iter	Passed	Remaining
845	624	113
846	625	112
847	625	112
848	626	111
849	627	110
850	627	109
851	628	109
852	628	108
853	629	107
854	629	106
855	630	106
856	630	105
857	631	104
858	632	103
859	632	102
860	633	102
861	633	101
862	634	100
863	635	99
864	635	99
865	636	98
866	637	97
867	637	96
868	638	96
869	638	95
870	639	94
871	640	93
872	640	93
873	641	92
874	641	91
875	642	90
876	643	90
877	643	89
878	644	88
879	644	87
880	645	87
881	645	86
882	646	85
883	647	84
884	647	84
885	648	83
886	648	82
887	649	81
888	649	81
889	650	80
890	651	79
891	652	78
892	652	78
893	653	77
894	653	76
895	654	75
896	655	75
897	655	74
898	656	73
899	656	72
900	657	72
901	657	71
902	658	70
903	659	69
904	659	69
905	660	68
906	660	67
907	661	67
908	662	66
909	662	65
910	663	64
911	663	64
912	664	63
913	665	62
914	666	61
915	666	61
916	667	60
917	667	59
918	668	58
919	668	58
920	669	57
921	669	56
922	670	55
923	671	55
924	671	54
925	672	53
926	672	52
927	673	52
928	673	51
929	674	50
930	675	50
931	675	49
932	676	48
933	676	47
934	677	47
935	677	46
936	678	45
937	679	44
938	679	44
939	680	43
940	681	42
941	682	42
942	683	41
943	683	40
944	684	39
945	684	39
946	685	38
947	685	37
948	686	36
949	687	36
950	687	35
951	688	34
952	688	33
953	689	33
954	689	32
955	690	31
956	691	31
957	691	30
958	692	29
959	692	28
960	693	28
961	693	27
962	694	26
963	695	25
964	695	25
965	696	24
966	697	23
967	697	23
968	698	22
969	698	21
970	699	20
971	699	20
972	700	19
973	700	18
974	701	17
975	701	17
976	702	16
977	703	15
978	703	15
979	704	14
980	704	13
981	705	12
982	705	12
983	706	11
984	707	10
985	707	10
986	708	9
987	708	8
988	709	7
989	713	7
990	713	6
991	714	5
992	715	5
993	715	4
994	716	3
995	716	2
996	717	2
997	718	1
998	718	0
999	719	0
